City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Tuktoyaktuk,CA,44.6,broken clouds,69.4541,-133.0374,End of The Road Ltd.
2,Thakurganj,IN,76.84,scattered clouds,26.45,88.1333,गुलमोहम्मद गोथरा बाबुलरेज़ा
3,Kodiak,US,51.31,clear sky,57.79,-152.4072,Best Western Kodiak Inn And Convention Center
4,Arraial Do Cabo,BR,75.16,broken clouds,-22.9661,-42.0278,Pousada Porto Praia
5,Bambanglipuro,ID,74.66,broken clouds,-7.95,110.2833,Puri Brata
6,Ushuaia,AR,47.86,heavy intensity rain,-54.8,-68.3,Albatros Hotel
8,Mataura,NZ,50.49,light rain,-46.1927,168.8643,Ellie's Villa
9,Bluff,NZ,50.81,broken clouds,-46.6,168.3333,Bluff Homestead - Guesthouse & Campervan Park
10,Busselton,AU,46.04,clear sky,-33.65,115.3333,Observatory Guest House
11,Archena,ES,74.07,clear sky,38.1163,-1.3004,Hotel La Parra
12,Hobart,AU,47.26,broken clouds,-42.8794,147.3294,Mantra on Collins Hobart
13,Bonoua,CI,76.62,scattered clouds,5.2741,-3.595,Hotel Bon Samaritian
14,San Cristobal,VE,78.98,broken clouds,7.7669,-72.225,Posada Villaven C.A.
16,Port Alfred,ZA,60.98,broken clouds,-33.5906,26.891,The Halyards Hotel
18,Avarua,CK,78.85,broken clouds,-21.2078,-159.775,Paradise Inn
20,Sai Buri,TH,75.99,overcast clouds,6.7013,101.6168,ร้าน​ เวดดิ้ง
26,Puerto Ayora,EC,76.96,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
28,Saint-Philippe,RE,63.99,clear sky,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
29,Nabire,ID,74.84,overcast clouds,-3.3667,135.4833,Hotel Nusantara Nabire
30,Butaritari,KI,83.16,broken clouds,3.0707,172.7902,Isles Sunset Lodge
31,Rikitea,PF,73.89,clear sky,-23.1203,-134.9692,People ThankYou
32,Kaitangata,NZ,49.26,scattered clouds,-46.2817,169.8464,Kaitangata Motor Camp
33,Kapaa,US,80.58,light rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
34,Hermanus,ZA,56.89,clear sky,-34.4187,19.2345,Misty Waves Boutique Hotel
35,Orocue,CO,83.82,overcast clouds,4.7912,-71.3354,Hotel Brisas de San Miguel
36,Lashio,MM,67.39,overcast clouds,22.9333,97.75,Hotel CF Lashio - Burmese Only
37,Otane,NZ,55.38,scattered clouds,-39.8833,176.6333,Ludlow Farmstay
38,Port-Gentil,GA,78.76,scattered clouds,-0.7193,8.7815,Fengshui Residence
39,Imbituba,BR,73.29,moderate rain,-28.24,-48.6703,Praia Hotel Imbituba
42,Maldonado,UY,62.22,overcast clouds,-34.6667,-54.9167,La Cimarrona
43,Victoria,HK,84.33,few clouds,22.2855,114.1577,Mini Hotel Central
44,Mount Isa,AU,73.17,clear sky,-20.7333,139.5,ibis Styles Mt Isa Verona
45,Punta Arenas,CL,46.51,light intensity shower rain,-53.15,-70.9167,Hotel Dreams Del Estrecho
46,Muana,BR,79.81,overcast clouds,-1.5283,-49.2167,Pousada Bella do Marajó
47,Chuy,UY,61.5,overcast clouds,-33.6971,-53.4616,Nuevo Hotel Plaza
48,Cape Town,ZA,58.12,light rain,-33.9258,18.4232,Southern Sun Waterfront Cape Town
49,Luganville,VU,77.25,overcast clouds,-15.5333,167.1667,The Espiritu Hotel
51,Dunedin,NZ,55.8,broken clouds,-45.8742,170.5036,Scenic Hotel Southern Cross
53,Hofn,IS,50.45,broken clouds,64.2539,-15.2082,Hótel Höfn
54,Hilo,US,84.27,light rain,19.7297,-155.09,Hilo Hawaiian Hotel
55,Vila Velha,BR,75.15,scattered clouds,-20.3297,-40.2925,Quality Suites Vila Velha
56,Japura,ID,70.11,overcast clouds,-0.3167,102.35,Rumah mbah Jamah
57,Alta Floresta,BR,86.04,clear sky,-9.8756,-56.0861,Floresta Amazonica Hotel
58,Bambous Virieux,MU,70.05,scattered clouds,-20.3428,57.7575,Casa Tia Villa
59,Atuona,PF,78.15,scattered clouds,-9.8,-139.0333,Villa Enata
61,Mahebourg,MU,70.09,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
62,Honiara,SB,81.5,overcast clouds,-9.4333,159.95,Heritage Park Hotel
63,East London,ZA,61.81,few clouds,-33.0153,27.9116,Tu Casa
64,Istisu,AZ,54.27,clear sky,40.9457,48.0738,Shirvan Resort (Halal)
65,Haines Junction,CA,53.55,broken clouds,60.7522,-137.5108,Parkside Inn
66,Vangaindrano,MG,63.09,light rain,-23.35,47.6,Hotel Fanilo
69,Metu,ET,58.24,overcast clouds,8.3,35.5833,Darfn hotel
70,Praia Da Vitoria,PT,70.05,scattered clouds,38.7333,-27.0667,Hotel Branco I
71,Puerto Baquerizo Moreno,EC,72.59,broken clouds,-0.9,-89.6,Hotel los Algarrobos
72,Orlik,RU,44.74,overcast clouds,52.5178,99.825,Gostevoy Dom Mini Gostinitsa
73,Vaini,TO,75.36,few clouds,-21.2,-175.2,Keleti Beach Resort
74,Thongwa,MM,78.96,overcast clouds,16.7619,96.5278,U Poe Sann
75,Port Elizabeth,ZA,57.49,scattered clouds,-33.918,25.5701,39 On Nile Guest House
78,Ambilobe,MG,73.29,overcast clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
79,Poum,NC,72.37,clear sky,-20.2333,164.0167,Gîte kajeon
80,Jamestown,US,76.32,clear sky,42.097,-79.2353,Hampton Inn & Suites Jamestown
81,Abidjan,CI,76.96,few clouds,5.3094,-4.0197,ibis Abidjan Plateau
82,Faya,SA,71.71,broken clouds,18.3851,42.4509,املاك خالد الشعشوع
84,Nosy Varika,MG,66.33,light rain,-20.5833,48.5333,Hotel Volazara
85,Bredasdorp,ZA,52.92,clear sky,-34.5322,20.0403,Bredasdorp Country Manor
86,Torbay,CA,58.75,moderate rain,47.6666,-52.7314,Gallows Cove
89,Giddalur,IN,80.69,overcast clouds,15.35,78.9167,Shivaji Lodge
90,Ponta Do Sol,PT,74.03,overcast clouds,32.6667,-17.1,Hotel do Campo
91,Alamosa,US,75.18,few clouds,37.4695,-105.87,Best Western Alamosa Inn
92,New Norfolk,AU,46.92,broken clouds,-42.7826,147.0587,The Shingles Riverside Cottages
93,Geraldton,AU,55.81,clear sky,-28.7667,114.6,Broadwater Mariner Resort
94,Grand Gaube,MU,70.2,overcast clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
95,Trat,TH,73.56,light rain,12.5,102.5,สวนหนิง-อัศ
96,Vila Franca Do Campo,PT,68.41,broken clouds,37.7167,-25.4333,Pestana Bahia Praia
97,Bend,US,59.49,broken clouds,44.0582,-121.3153,Fairfield Inn & Suites by Marriott Bend Downtown
98,Airai,TL,58.14,scattered clouds,-8.9266,125.4092,Juvinal Martin
99,Kruisfontein,ZA,51.89,scattered clouds,-34.0033,24.7314,Oyster Bay House Rental
101,Meulaboh,ID,73.0,moderate rain,4.1363,96.1285,Kost Pria
102,Boyolangu,ID,73.33,scattered clouds,-8.1181,111.8935,Yos ega cv
103,Bereda,ES,55.99,broken clouds,43.2686,-7.5406,Pazo de Verdes
106,Kavieng,PG,82.56,scattered clouds,-2.5744,150.7967,Nusa Island Retreat
108,Coolum Beach,AU,69.33,clear sky,-26.5333,153.1,Palmer Coolum Resort
109,Kisangani,CD,68.38,light rain,0.5167,25.2,Grand Ramela Hotel
110,Faanui,PF,77.77,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
111,Chichihualco,MX,75.18,overcast clouds,17.6833,-99.65,Hotel Casa Blanca
112,San Quintin,MX,71.94,clear sky,30.4833,-115.95,Don Eddie's Sport Fishing Center
113,Lagoa,PT,68.65,broken clouds,39.05,-27.9833,Casa Das Faias
116,Peque,CO,70.5,overcast clouds,7.0212,-75.9093,Hotel Rodizzio
117,Vestmannaeyjar,IS,50.16,overcast clouds,63.4427,-20.2734,Glamping & Camping
120,Cochrane,CA,65.39,few clouds,51.1834,-114.4687,Days Inn & Suites by Wyndham Cochrane
121,Nannilam,IN,81.34,broken clouds,10.8793,79.6106,RAJA RANI LODGE
123,Lebu,CL,51.12,clear sky,-37.6167,-73.65,Hostal Las Lilas
125,Flinders,AU,67.05,clear sky,-34.5833,150.8552,Shellharbour Resort & Conference Centre
126,Kuching,MY,75.42,light rain,1.55,110.3333,The Ranee Boutique Suites
127,Saint Albans,GB,60.31,scattered clouds,51.75,-0.3333,Quality Hotel St. Albans
130,Grindavik,IS,48.67,light intensity drizzle rain,63.8424,-22.4338,Northern Light Inn & Max's Restaurant
133,Kenitra,MA,69.84,broken clouds,34.261,-6.5802,Bienvenue chez vous
134,Teguise,ES,70.02,scattered clouds,29.0605,-13.564,B&B La Casona de Nazaret
135,Phuntsholing,BT,75.6,broken clouds,26.8516,89.3884,Hotel White House
136,Santa Isabel Do Rio Negro,BR,79.47,broken clouds,-0.4139,-65.0192,Hotel GSA
138,Rio Grande,BR,66.31,heavy intensity rain,-32.035,-52.0986,Hotel Atlântico Rio Grande
139,Carnarvon,AU,59.07,clear sky,-24.8667,113.6333,Hospitality Carnarvon
140,Georgetown,MY,80.53,scattered clouds,5.4112,100.3354,Cititel Penang
141,Yellowknife,CA,48.72,broken clouds,62.456,-114.3525,The Explorer Hotel
143,Apomu,NG,71.82,light rain,7.3333,4.1833,"Albirr Charity Foundation, Islamiyyah, Ikire"
145,Changping,CN,62.24,light rain,40.2186,116.2197,Huachang Hotel
146,Kalmunai,LK,79.75,broken clouds,7.4167,81.8167,VS Villa
147,College,US,46.65,broken clouds,64.8569,-147.8028,Pike's Waterfront Lodge
148,Eyl,SO,78.01,broken clouds,7.9803,49.8164,Amiin Hotel
149,Turan,VN,77.05,scattered clouds,16.0678,108.2208,Sun River Hotel
150,Gazanjyk,TM,69.87,clear sky,39.2446,55.5154,Railway motel
151,Antofagasta,CL,58.28,scattered clouds,-23.65,-70.4,"Holiday Inn Express Antofagasta, an IHG Hotel"
152,Dongsheng,CN,54.77,overcast clouds,39.8161,109.9776,Crowne Plaza Ordos
153,Moyale,KE,74.26,scattered clouds,3.5167,39.0584,La Tahzan Guest House
154,Mar Del Plata,AR,57.22,overcast clouds,-38.0023,-57.5575,Gran Hotel Mar del Plata
155,Belyy Yar,RU,51.69,clear sky,53.6039,91.3903,Pasportnyy Stol
156,Tahta,EG,84.52,clear sky,26.7693,31.5021,El Salam Hotel
157,Bengkulu,ID,73.47,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
158,Kihei,US,84.97,scattered clouds,20.785,-156.4656,Maui Sunset
159,Tadpatri,IN,83.37,overcast clouds,14.9167,78.0167,VASAVI TIFFIN CENTRE
161,Fort Nelson,CA,54.99,broken clouds,58.8053,-122.7002,The Fort Nelson Hotel
162,Souillac,MU,70.18,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
164,Nelson Bay,AU,59.95,clear sky,-32.7167,152.15,Mantra Nelson Bay
165,Kloulklubed,PW,83.44,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
166,Akdepe,TM,57.29,clear sky,42.0551,59.3788,Мой дом
168,Sorland,NO,52.23,overcast clouds,67.667,12.6934,Sjybrygga fiskecamp
169,Coihaique,CL,50.61,scattered clouds,-45.5752,-72.0662,Diego De Almagro Coyhaique
170,Mogadishu,SO,77.18,clear sky,2.0371,45.3438,Hotel Juba
172,Severo-Kurilsk,RU,50.0,overcast clouds,50.6789,156.125,Kak Doma
173,Festus,US,85.53,overcast clouds,38.2206,-90.396,"Holiday Inn Express & Suites Festus - South St. Louis, an IHG Hotel"
174,Sanary-Sur-Mer,FR,67.95,clear sky,43.1178,5.8001,Résidence Pierre et Vacances Les Rivages de Coudoulière
176,Palmer,US,73.33,few clouds,42.1584,-72.3287,Wedgewood Motel
177,Kirakira,SB,82.22,light rain,-10.4544,161.9205,SanBiz Lodge
178,Ancud,CL,51.42,scattered clouds,-41.8697,-73.8203,Hotel Arena Gruesa
179,Rongcheng,CN,70.23,light rain,30.634,117.8517,Shell Shandong Liaocheng Development District South Huangshan Road Hotel
180,Kaeo,NZ,64.33,scattered clouds,-35.1,173.7833,Bushido Lodge
181,Guia De Isora,ES,70.23,scattered clouds,28.2115,-16.7795,La Vista Pension
182,Leland,US,84.45,clear sky,34.2563,-78.0447,Leland Station
183,Sutton,GB,61.32,overcast clouds,51.35,-0.2,"Holiday Inn London - Sutton, an IHG Hotel"
184,Thompson,CA,53.76,overcast clouds,55.7435,-97.8558,Burntwood Hotel
185,Shenjiamen,CN,77.52,few clouds,29.9576,122.298,Jinjiang Inn Zhoushan Putuo Shenjiamen
186,Batemans Bay,AU,64.2,clear sky,-35.7167,150.1833,Batemans Bay Marina Resort
189,Hithadhoo,MV,81.66,overcast clouds,-0.6,73.0833,Scoop Guest House
190,Nishihara,JP,77.05,few clouds,26.1842,127.7558,Minshuku Agaihama
191,Kuytun,RU,46.8,overcast clouds,54.3419,101.5036,Gostinitsa Tsentral'naya
193,Pilar,BR,76.93,broken clouds,-9.5972,-35.9567,Pousada e churrascaria Manguaba
194,Castro,BR,65.7,broken clouds,-24.7911,-50.0119,CHACARA BAILLY
196,Goderich,CA,76.03,clear sky,43.7501,-81.7165,Harmony Inn
197,Bethel,US,74.19,clear sky,41.3712,-73.414,Courtyard by Marriott Danbury
198,Paoua,CF,70.05,light rain,7.2427,16.4406,Quartier Paoua Elien
199,Camacha,PT,70.56,broken clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
200,Constitucion,CL,53.65,clear sky,-35.3333,-72.4167,Hotel Boutique Las Azucenas
202,Mataram,ID,77.81,scattered clouds,-8.5833,116.1167,Hotel Santika Mataram
203,Da Lat,VN,58.78,overcast clouds,11.9465,108.4419,Khách Sạn Dragon King I
204,Rawson,AR,55.08,broken clouds,-43.3002,-65.1023,Hosteria Sampedro
205,San Rafael,AR,63.28,clear sky,-34.6177,-68.3301,Hotel San Rafael
207,Porto Novo,BJ,80.42,broken clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
210,Nampula,MZ,64.35,clear sky,-15.1165,39.2666,BUTIK Hotel
212,Ambanja,MG,72.36,moderate rain,-13.6833,48.45,Hotel Salama and Fast Food
213,Hualmay,PE,63.36,few clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
214,Yulara,AU,62.44,broken clouds,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
216,Monrovia,LR,76.86,light rain,6.3005,-10.7969,Sunset Inn
217,Shintomi,JP,69.12,few clouds,32.0785,131.4723,ホテルスイート
219,Tucupita,VE,79.75,overcast clouds,9.0622,-62.051,Hotel Tucupita Su​ite C.A.
220,Cubatao,BR,87.53,broken clouds,-23.895,-46.4253,Hotel do Farol
222,La Grande,US,61.56,moderate rain,45.3246,-118.0877,Travelodge by Wyndham La Grande
223,Pratapgarh,IN,71.73,broken clouds,24.0333,74.7833,Ratna Hotel
224,Lamu,KE,77.22,few clouds,-2.2717,40.902,Lamu House
225,Neftcala,AZ,71.35,clear sky,39.3742,49.2472,Otel restoran
226,Sao Filipe,CV,80.06,overcast clouds,14.8961,-24.4956,Hotel Xaguate
227,Liverpool,GB,55.35,few clouds,53.4106,-2.9779,Premier Inn Liverpool City Centre (Moorfields) hotel
228,Virginia Beach,US,82.42,broken clouds,36.8529,-75.978,Hilton Virginia Beach Oceanfront
229,Micoud,LC,84.13,few clouds,13.8167,-60.9,Zamacà
230,Sitka,US,55.29,broken clouds,57.0531,-135.33,Westmark Sitka
231,High Prairie,CA,52.9,overcast clouds,55.4334,-116.4858,Royal Star Motor Inn
232,Kalianget,ID,78.3,scattered clouds,-7.05,113.9333,Pesanggrahan Garam
233,Redmond,US,66.85,overcast clouds,47.674,-122.1215,Seattle Marriott Redmond
234,Acari,PE,65.53,broken clouds,-15.4311,-74.6158,HOSPEDAJE XIMENA
235,Jimma,ET,57.7,few clouds,7.6667,36.8333,Jimma Central Hotel
237,Norrtalje,SE,51.03,overcast clouds,59.758,18.705,Norrtälje Vandrarhem Hvilan
238,Port Blair,IN,79.97,light rain,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
239,Chicama,PE,61.34,few clouds,-7.8447,-79.1469,Balihai Bungalows
240,Yeppoon,AU,64.18,clear sky,-23.1333,150.7333,Villa Mar Colina
241,Cidreira,BR,66.76,moderate rain,-30.1811,-50.2056,Hotel Castelo
242,Ribeira Grande,PT,69.78,scattered clouds,38.5167,-28.7,Quinta da Meia Eira
243,Bubaque,GW,81.01,moderate rain,11.2833,-15.8333,"Casa Dora, Bubaque"
244,Katsuura,JP,69.91,overcast clouds,35.1333,140.3,Katsuura Hotel Mikazuki
245,Padang,ID,75.25,overcast clouds,-0.9492,100.3543,Mercure Padang
246,Tete,MZ,68.09,clear sky,-16.1564,33.5867,Zambeze Paraíso Misterioso
247,Santiago Del Estero,AR,85.8,overcast clouds,-27.7951,-64.2615,Apartamentos Castelli 90
250,Mineiros,BR,83.91,few clouds,-17.5694,-52.5511,Pilões Palace Hotel
251,Umm Lajj,SA,83.89,clear sky,25.0213,37.2685,Moon light Furnished Units
252,Sanming,CN,76.3,clear sky,26.2486,117.6186,Sanming Huangting Lijing Hotel
253,Petropavlovsk-Kamchatskiy,RU,48.79,light intensity shower rain,53.0452,158.6483,The Hotel Petropavlovsky
254,Saint-Georges,GD,87.48,few clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
255,Edgewater,US,84.0,light rain,28.9889,-80.9023,Islander Beach Resort
258,Palembang,ID,73.22,light rain,-2.9167,104.7458,ASTON Palembang Hotel & Conference Center
259,Kosonsoy,UZ,61.36,clear sky,41.2561,71.5508,"Гостиница ""Goldstar'"
261,Grand Forks,US,80.33,smoke,47.9417,-97.4337,Warrior Inn
262,Lorengau,PG,83.52,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
265,Raudeberg,NO,55.87,overcast clouds,61.9875,5.1352,Nordre Silda.
266,Zalantun,CN,44.47,light rain,48.0,122.7167,GreenTree Alliance Hulunbeier Zhalantun Railway Station Hotel
267,Yining,CN,71.28,light rain,29.0361,114.5636,Xiushui Hotel
268,Hasaki,JP,66.6,scattered clouds,35.7333,140.8333,Hotel Sunrise Choshi
269,Chantilly,US,81.32,few clouds,38.8943,-77.4311,Hampton Inn Washington-Dulles Int'l Airport South
270,Salsomaggiore Terme,IT,61.92,broken clouds,44.8148,9.9796,Hotel Ferrari
272,Kathu,TH,76.82,overcast clouds,7.9178,98.3332,Novotel Phuket Resort
273,Ciudad Del Maiz,MX,78.4,scattered clouds,22.4,-99.6,Hotel Casona del General
275,Sedalia,US,87.85,few clouds,38.7045,-93.2283,Best Western State Fair Inn
276,Hambantota,LK,79.14,clear sky,6.1241,81.1185,Bungalow 63
278,Laguna,US,83.21,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
279,Gold Coast,AU,69.87,scattered clouds,-28.0,153.4333,Mantra Towers of Chevron Surfers Paradise
280,Augusta,DE,55.6,overcast clouds,48.3667,10.8833,Hotel am Rathaus
281,Svetlyy,RU,50.05,overcast clouds,54.675,20.1347,"Gostinitsa-Kafe, Alena"
283,Gushikawa,JP,77.0,clear sky,26.3544,127.8686,Kirari Guest House
284,Guerrero Negro,MX,75.49,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
286,Thunder Bay,CA,82.38,broken clouds,48.4001,-89.3168,Victoria Inn Hotel and Convention Centre
287,Sambava,MG,70.47,light rain,-14.2667,50.1667,Melrose
288,Quatre Cocos,MU,69.91,overcast clouds,-20.2078,57.7625,Sunrise Attitude Hotel
289,Nohar,IN,85.06,few clouds,29.1833,74.7667,Hotel Eva Inn
290,Hirara,JP,77.27,broken clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
293,Touros,BR,79.7,overcast clouds,-5.1989,-35.4608,INN NEW HORIZON
295,Tiarei,PF,82.42,broken clouds,-17.5333,-149.3333,Le Rocher de Tahiti
296,Ketchikan,US,55.87,light rain,55.3422,-131.6461,Snow's Cove Lodge
297,Vicente Guerrero,MX,64.06,overcast clouds,19.1194,-98.1708,Churros Inn
299,Rafraf,TN,75.51,clear sky,37.1904,10.1837,Les Jardins de la Mer Ghar el Melh
301,Saldanha,ZA,57.25,overcast clouds,-33.0117,17.9442,Blue Bay Lodge
302,Lethem,GY,84.25,light intensity shower rain,3.3803,-59.7968,Savannah Inn
304,La Ronge,CA,57.45,broken clouds,55.1001,-105.2842,Northland Motor Hotel
305,Ucluelet,CA,61.05,scattered clouds,48.9329,-125.5528,Black Rock Oceanfront Resort
306,Kupang,ID,77.58,scattered clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
307,Ixtapa,MX,80.22,overcast clouds,20.7,-105.2,Hotel Plaza Providencia
308,Sydney Mines,CA,61.81,scattered clouds,46.2367,-60.2177,At The Harbourfront B&B Inc
310,Peleduy,RU,44.28,overcast clouds,59.6289,112.7406,Гостиница «Уют»
312,Manacor,ES,71.51,scattered clouds,39.5696,3.2096,Hotel Can Guixa
313,Barraute,CA,68.27,clear sky,48.4335,-77.6328,Auberge La Fille d'à côté
315,Huron,US,84.69,scattered clouds,41.1501,-82.5499,Meadow Brook Mobile Estates
317,Nouadhibou,MR,78.78,clear sky,20.931,-17.0347,El Medina
318,Zhuhai,CN,82.18,light rain,22.2769,113.5678,Nanyang Seascape Hotel Zhuhai Hotel
319,Cayenne,GF,84.09,few clouds,4.9333,-52.3333,Hôtel Le Dronmi
320,Ploemeur,FR,58.95,clear sky,47.7333,-3.4333,Best Western Plus Hotel Les Rives Du Ter
321,Fortuna,US,72.43,scattered clouds,40.5982,-124.1573,Super 8 by Wyndham Fortuna
325,Abaete,BR,85.23,broken clouds,-19.16,-45.4458,Hotel Millenium
327,Solnechnyy,RU,48.67,clear sky,50.7214,136.6319,Hotel complex Pastoral
328,Saint-Pierre,RE,64.08,broken clouds,-21.3393,55.4781,Lindsey Hôtel
329,Slave Lake,CA,49.98,overcast clouds,55.2834,-114.769,Super 8 by Wyndham Slave Lake AB
330,Vanderhoof,CA,60.19,overcast clouds,54.0166,-124.0198,Vanderhoof Inn
331,Esperance,AU,51.64,broken clouds,-33.8667,121.9,Hospitality Esperance
333,Dingle,PH,75.0,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
334,Sao Sebastiao Do Paraiso,BR,84.36,overcast clouds,-20.9169,-46.9914,BM Hotel
335,Humberto De Campos,BR,78.8,broken clouds,-2.5983,-43.4611,Pousada do Cabeça
336,Huarmey,PE,64.4,clear sky,-10.0681,-78.1522,Hotel Miramar
