City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Tuktoyaktuk,CA,69.4541,-133.0374,44.6,53,75,16.11,broken clouds
1,Dikson,RU,73.5069,80.5464,35.56,77,100,19.84,overcast clouds
2,Thakurganj,IN,26.45,88.1333,76.84,94,26,6.49,scattered clouds
3,Kodiak,US,57.79,-152.4072,51.31,71,1,3.44,clear sky
4,Arraial Do Cabo,BR,-22.9661,-42.0278,75.16,83,75,4.61,broken clouds
5,Bambanglipuro,ID,-7.95,110.2833,74.66,89,65,7.25,broken clouds
6,Ushuaia,AR,-54.8,-68.3,47.86,49,75,24.16,heavy intensity rain
7,Ilulissat,GL,69.2167,-51.1,17.35,69,100,5.03,overcast clouds
8,Mataura,NZ,-46.1927,168.8643,50.49,72,58,4.72,light rain
9,Bluff,NZ,-46.6,168.3333,50.81,79,82,15.19,broken clouds
10,Busselton,AU,-33.65,115.3333,46.04,82,0,11.68,clear sky
11,Archena,ES,38.1163,-1.3004,74.07,69,0,3.27,clear sky
12,Hobart,AU,-42.8794,147.3294,47.26,79,75,5.99,broken clouds
13,Bonoua,CI,5.2741,-3.595,76.62,93,25,4.76,scattered clouds
14,San Cristobal,VE,7.7669,-72.225,78.98,86,65,3.53,broken clouds
15,Tasiilaq,GL,65.6145,-37.6368,37.56,75,84,1.97,broken clouds
16,Port Alfred,ZA,-33.5906,26.891,60.98,82,74,9.28,broken clouds
17,Iqaluit,CA,63.7506,-68.5145,35.33,75,40,19.57,scattered clouds
18,Avarua,CK,-21.2078,-159.775,78.85,78,75,14.97,broken clouds
19,Beatrice,US,40.2681,-96.747,91.04,43,1,20.71,clear sky
20,Sai Buri,TH,6.7013,101.6168,75.99,90,100,7.56,overcast clouds
21,Kyra,RU,49.5776,111.9753,48.85,89,100,1.57,overcast clouds
22,Saint Anthony,US,45.0205,-93.218,89.92,43,1,3.0,clear sky
23,Lavrentiya,RU,65.5833,-171.0,32.22,62,3,10.2,clear sky
24,Saskylakh,RU,71.9167,114.0833,27.9,94,100,5.95,overcast clouds
25,Albany,US,42.6001,-73.9662,70.38,65,5,3.2,clear sky
26,Puerto Ayora,EC,-0.7393,-90.3518,76.96,89,75,10.0,broken clouds
27,Ladario,BR,-19.0047,-57.6017,102.49,21,6,14.97,clear sky
28,Saint-Philippe,RE,-21.3585,55.7679,63.99,69,5,6.49,clear sky
29,Nabire,ID,-3.3667,135.4833,74.84,90,100,2.68,overcast clouds
30,Butaritari,KI,3.0707,172.7902,83.16,67,76,14.36,broken clouds
31,Rikitea,PF,-23.1203,-134.9692,73.89,76,3,11.59,clear sky
32,Kaitangata,NZ,-46.2817,169.8464,49.26,77,45,5.64,scattered clouds
33,Kapaa,US,22.0752,-159.319,80.58,73,90,1.99,light rain
34,Hermanus,ZA,-34.4187,19.2345,56.89,78,0,12.46,clear sky
35,Orocue,CO,4.7912,-71.3354,83.82,69,97,1.9,overcast clouds
36,Lashio,MM,22.9333,97.75,67.39,100,100,0.85,overcast clouds
37,Otane,NZ,-39.8833,176.6333,55.38,55,38,11.32,scattered clouds
38,Port-Gentil,GA,-0.7193,8.7815,78.76,78,40,9.22,scattered clouds
39,Imbituba,BR,-28.24,-48.6703,73.29,97,64,13.73,moderate rain
40,Narsaq,GL,60.9167,-46.05,38.62,84,70,3.0,broken clouds
41,Cabo San Lucas,MX,22.8909,-109.9124,94.51,73,43,7.72,scattered clouds
42,Maldonado,UY,-34.6667,-54.9167,62.22,95,100,11.23,overcast clouds
43,Victoria,HK,22.2855,114.1577,84.33,87,21,4.74,few clouds
44,Mount Isa,AU,-20.7333,139.5,73.17,38,3,6.91,clear sky
45,Punta Arenas,CL,-53.15,-70.9167,46.51,71,75,24.16,light intensity shower rain
46,Muana,BR,-1.5283,-49.2167,79.81,79,89,7.45,overcast clouds
47,Chuy,UY,-33.6971,-53.4616,61.5,97,100,8.52,overcast clouds
48,Cape Town,ZA,-33.9258,18.4232,58.12,90,40,1.01,light rain
49,Luganville,VU,-15.5333,167.1667,77.25,80,94,14.88,overcast clouds
50,Pinega,RU,64.7001,43.3936,40.35,67,100,3.78,overcast clouds
51,Dunedin,NZ,-45.8742,170.5036,55.8,56,62,8.01,broken clouds
52,Taoudenni,ML,22.6783,-3.9836,99.75,10,0,6.33,clear sky
53,Hofn,IS,64.2539,-15.2082,50.45,83,79,14.16,broken clouds
54,Hilo,US,19.7297,-155.09,84.27,67,90,4.61,light rain
55,Vila Velha,BR,-20.3297,-40.2925,75.15,83,40,4.61,scattered clouds
56,Japura,ID,-0.3167,102.35,70.11,95,86,1.57,overcast clouds
57,Alta Floresta,BR,-9.8756,-56.0861,86.04,28,1,3.04,clear sky
58,Bambous Virieux,MU,-20.3428,57.7575,70.05,60,40,5.75,scattered clouds
59,Atuona,PF,-9.8,-139.0333,78.15,77,36,21.41,scattered clouds
60,Ostrovnoy,RU,68.0531,39.5131,36.81,79,26,6.67,scattered clouds
61,Mahebourg,MU,-20.4081,57.7,70.09,60,40,5.75,scattered clouds
62,Honiara,SB,-9.4333,159.95,81.5,81,96,10.49,overcast clouds
63,East London,ZA,-33.0153,27.9116,61.81,83,13,12.5,few clouds
64,Istisu,AZ,40.9457,48.0738,54.27,62,0,4.14,clear sky
65,Haines Junction,CA,60.7522,-137.5108,53.55,47,66,3.44,broken clouds
66,Vangaindrano,MG,-23.35,47.6,63.09,85,81,2.91,light rain
67,Chingirlau,KZ,51.095,54.0814,42.49,49,56,4.74,broken clouds
68,Kamenka,RU,51.3223,42.7678,51.55,56,100,19.42,moderate rain
69,Metu,ET,8.3,35.5833,58.24,98,100,2.26,overcast clouds
70,Praia Da Vitoria,PT,38.7333,-27.0667,70.05,83,40,10.4,scattered clouds
71,Puerto Baquerizo Moreno,EC,-0.9,-89.6,72.59,83,75,14.97,broken clouds
72,Orlik,RU,52.5178,99.825,44.74,64,86,2.68,overcast clouds
73,Vaini,TO,-21.2,-175.2,75.36,78,20,11.5,few clouds
74,Thongwa,MM,16.7619,96.5278,78.96,93,100,4.16,overcast clouds
75,Port Elizabeth,ZA,-33.918,25.5701,57.49,82,40,10.36,scattered clouds
76,San Patricio,US,28.017,-97.5169,98.69,37,1,5.12,clear sky
77,Sosnovo-Ozerskoye,RU,52.5249,111.5418,42.8,89,46,2.26,scattered clouds
78,Ambilobe,MG,-13.2,49.05,73.29,76,91,5.95,overcast clouds
79,Poum,NC,-20.2333,164.0167,72.37,61,7,17.67,clear sky
80,Jamestown,US,42.097,-79.2353,76.32,43,1,3.44,clear sky
81,Abidjan,CI,5.3094,-4.0197,76.96,94,20,5.75,few clouds
82,Faya,SA,18.3851,42.4509,71.71,21,74,5.82,broken clouds
83,Chumikan,RU,54.7183,135.315,43.92,69,32,16.13,scattered clouds
84,Nosy Varika,MG,-20.5833,48.5333,66.33,79,100,4.68,light rain
85,Bredasdorp,ZA,-34.5322,20.0403,52.92,87,0,4.61,clear sky
86,Torbay,CA,47.6666,-52.7314,58.75,96,90,12.66,moderate rain
87,Douglas,US,41.3,-96.167,90.99,50,40,8.99,scattered clouds
88,Saint George,US,37.1041,-113.5841,93.67,17,1,4.0,clear sky
89,Giddalur,IN,15.35,78.9167,80.69,67,100,0.27,overcast clouds
90,Ponta Do Sol,PT,32.6667,-17.1,74.03,68,94,5.44,overcast clouds
91,Alamosa,US,37.4695,-105.87,75.18,20,20,23.02,few clouds
92,New Norfolk,AU,-42.7826,147.0587,46.92,86,79,1.01,broken clouds
93,Geraldton,AU,-28.7667,114.6,55.81,76,0,14.97,clear sky
94,Grand Gaube,MU,-20.0064,57.6608,70.2,67,93,3.0,overcast clouds
95,Trat,TH,12.5,102.5,73.56,93,100,1.45,light rain
96,Vila Franca Do Campo,PT,37.7167,-25.4333,68.41,74,73,8.88,broken clouds
97,Bend,US,44.0582,-121.3153,59.49,52,75,1.99,broken clouds
98,Airai,TL,-8.9266,125.4092,58.14,47,35,3.83,scattered clouds
99,Kruisfontein,ZA,-34.0033,24.7314,51.89,91,47,6.02,scattered clouds
100,Kortkeros,RU,61.8106,51.5806,39.2,71,100,6.73,overcast clouds
101,Meulaboh,ID,4.1363,96.1285,73.0,94,100,10.36,moderate rain
102,Boyolangu,ID,-8.1181,111.8935,73.33,92,42,5.84,scattered clouds
103,Bereda,ES,43.2686,-7.5406,55.99,99,74,2.46,broken clouds
104,El Reno,US,35.5323,-97.955,94.06,31,1,13.8,clear sky
105,Bara,NG,10.3744,10.7288,72.95,79,18,6.38,few clouds
106,Kavieng,PG,-2.5744,150.7967,82.56,74,44,9.24,scattered clouds
107,Provideniya,RU,64.3833,-173.3,33.91,60,20,13.42,few clouds
108,Coolum Beach,AU,-26.5333,153.1,69.33,72,7,8.16,clear sky
109,Kisangani,CD,0.5167,25.2,68.38,99,23,1.99,light rain
110,Faanui,PF,-16.4833,-151.75,77.77,76,77,19.22,light rain
111,Chichihualco,MX,17.6833,-99.65,75.18,70,89,1.28,overcast clouds
112,San Quintin,MX,30.4833,-115.95,71.94,66,0,15.9,clear sky
113,Lagoa,PT,39.05,-27.9833,68.65,63,57,11.83,broken clouds
114,Tungor,RU,53.3808,142.9564,49.93,62,27,15.32,scattered clouds
115,Pevek,RU,69.7008,170.3133,30.88,75,92,8.03,overcast clouds
116,Peque,CO,7.0212,-75.9093,70.5,96,87,1.3,overcast clouds
117,Vestmannaeyjar,IS,63.4427,-20.2734,50.16,91,99,32.06,overcast clouds
118,Anadyr,RU,64.75,177.4833,32.5,80,20,2.24,few clouds
119,Weatherford,US,32.7593,-97.7972,96.82,44,4,1.01,clear sky
120,Cochrane,CA,51.1834,-114.4687,65.39,26,20,17.27,few clouds
121,Nannilam,IN,10.8793,79.6106,81.34,78,57,5.26,broken clouds
122,Shreveport,US,32.5251,-93.7502,92.05,64,1,10.36,clear sky
123,Lebu,CL,-37.6167,-73.65,51.12,73,1,17.56,clear sky
124,Khatanga,RU,71.9667,102.5,31.46,98,100,13.51,snow
125,Flinders,AU,-34.5833,150.8552,67.05,40,0,7.14,clear sky
126,Kuching,MY,1.55,110.3333,75.42,94,40,0.0,light rain
127,Saint Albans,GB,51.75,-0.3333,60.31,90,40,10.36,scattered clouds
128,Nome,US,64.5011,-165.4064,39.27,52,75,11.5,broken clouds
129,Nikolskoye,RU,59.7035,30.7861,41.02,77,100,8.57,overcast clouds
130,Grindavik,IS,63.8424,-22.4338,48.67,93,90,24.16,light intensity drizzle rain
131,Troitsko-Pechorsk,RU,62.7084,56.1964,35.22,80,72,10.42,broken clouds
132,Yar-Sale,RU,66.8333,70.8333,30.33,85,69,21.81,broken clouds
133,Kenitra,MA,34.261,-6.5802,69.84,77,76,6.33,broken clouds
134,Teguise,ES,29.0605,-13.564,70.02,68,40,6.91,scattered clouds
135,Phuntsholing,BT,26.8516,89.3884,75.6,93,69,2.66,broken clouds
136,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,79.47,83,83,2.19,broken clouds
137,Aklavik,CA,68.2191,-135.0107,43.63,48,20,2.51,few clouds
138,Rio Grande,BR,-32.035,-52.0986,66.31,96,100,8.59,heavy intensity rain
139,Carnarvon,AU,-24.8667,113.6333,59.07,58,0,12.66,clear sky
140,Georgetown,MY,5.4112,100.3354,80.53,95,40,2.3,scattered clouds
141,Yellowknife,CA,62.456,-114.3525,48.72,66,75,8.05,broken clouds
142,Barrow,US,71.2906,-156.7887,33.82,69,75,21.85,light rain
143,Apomu,NG,7.3333,4.1833,71.82,99,77,2.68,light rain
144,Zyryanka,RU,65.75,150.85,29.07,87,100,17.4,light snow
145,Changping,CN,40.2186,116.2197,62.24,93,100,6.82,light rain
146,Kalmunai,LK,7.4167,81.8167,79.75,83,56,5.44,broken clouds
147,College,US,64.8569,-147.8028,46.65,69,75,6.91,broken clouds
148,Eyl,SO,7.9803,49.8164,78.01,76,76,13.13,broken clouds
149,Turan,VN,16.0678,108.2208,77.05,94,40,2.3,scattered clouds
150,Gazanjyk,TM,39.2446,55.5154,69.87,26,0,14.12,clear sky
151,Antofagasta,CL,-23.65,-70.4,58.28,79,36,10.33,scattered clouds
152,Dongsheng,CN,39.8161,109.9776,54.77,73,96,6.13,overcast clouds
153,Moyale,KE,3.5167,39.0584,74.26,35,32,10.02,scattered clouds
154,Mar Del Plata,AR,-38.0023,-57.5575,57.22,100,90,9.22,overcast clouds
155,Belyy Yar,RU,53.6039,91.3903,51.69,66,0,4.47,clear sky
156,Tahta,EG,26.7693,31.5021,84.52,23,2,6.55,clear sky
157,Bengkulu,ID,-3.8004,102.2655,73.47,90,93,2.71,overcast clouds
158,Kihei,US,20.785,-156.4656,84.97,67,40,18.41,scattered clouds
159,Tadpatri,IN,14.9167,78.0167,83.37,57,100,7.27,overcast clouds
160,Ust-Kuyga,RU,70.0167,135.6,28.54,65,65,5.95,broken clouds
161,Fort Nelson,CA,58.8053,-122.7002,54.99,54,75,4.61,broken clouds
162,Souillac,MU,-20.5167,57.5167,70.18,60,40,5.75,scattered clouds
163,Spencer,US,43.1414,-95.1444,89.71,44,1,21.85,clear sky
164,Nelson Bay,AU,-32.7167,152.15,59.95,78,0,8.48,clear sky
165,Kloulklubed,PW,7.0419,134.2556,83.44,71,90,12.01,overcast clouds
166,Akdepe,TM,42.0551,59.3788,57.29,41,0,10.45,clear sky
167,Tiksi,RU,71.6872,128.8694,34.2,75,100,19.28,overcast clouds
168,Sorland,NO,67.667,12.6934,52.23,78,100,11.23,overcast clouds
169,Coihaique,CL,-45.5752,-72.0662,50.61,53,40,6.91,scattered clouds
170,Mogadishu,SO,2.0371,45.3438,77.18,84,6,18.57,clear sky
171,Longyearbyen,SJ,78.2186,15.6401,39.25,94,100,5.41,overcast clouds
172,Severo-Kurilsk,RU,50.6789,156.125,50.0,93,100,18.07,overcast clouds
173,Festus,US,38.2206,-90.396,85.53,68,88,10.87,overcast clouds
174,Sanary-Sur-Mer,FR,43.1178,5.8001,67.95,63,0,5.01,clear sky
175,Santo Angelo,BR,-28.2992,-54.2631,88.12,70,0,3.44,clear sky
176,Palmer,US,42.1584,-72.3287,73.33,52,20,4.61,few clouds
177,Kirakira,SB,-10.4544,161.9205,82.22,78,99,13.31,light rain
178,Ancud,CL,-41.8697,-73.8203,51.42,80,34,8.05,scattered clouds
179,Rongcheng,CN,30.634,117.8517,70.23,97,100,3.69,light rain
180,Kaeo,NZ,-35.1,173.7833,64.33,71,30,6.73,scattered clouds
181,Guia De Isora,ES,28.2115,-16.7795,70.23,70,49,5.93,scattered clouds
182,Leland,US,34.2563,-78.0447,84.45,70,1,11.5,clear sky
183,Sutton,GB,51.35,-0.2,61.32,92,100,1.01,overcast clouds
184,Thompson,CA,55.7435,-97.8558,53.76,87,90,12.66,overcast clouds
185,Shenjiamen,CN,29.9576,122.298,77.52,93,17,21.25,few clouds
186,Batemans Bay,AU,-35.7167,150.1833,64.2,43,0,8.16,clear sky
187,Demyansk,RU,57.643,32.466,42.71,65,100,12.24,light rain
188,Senno,RU,59.5336,33.9167,38.8,78,100,10.2,overcast clouds
189,Hithadhoo,MV,-0.6,73.0833,81.66,78,100,4.63,overcast clouds
190,Nishihara,JP,26.1842,127.7558,77.05,81,20,6.91,few clouds
191,Kuytun,RU,54.3419,101.5036,46.8,93,98,6.71,overcast clouds
192,Winona,US,43.9666,-91.7668,87.6,54,1,0.0,clear sky
193,Pilar,BR,-9.5972,-35.9567,76.93,88,79,4.79,broken clouds
194,Castro,BR,-24.7911,-50.0119,65.7,94,58,5.82,broken clouds
195,Mezen,RU,65.8522,44.24,41.09,67,100,5.68,overcast clouds
196,Goderich,CA,43.7501,-81.7165,76.03,53,0,3.44,clear sky
197,Bethel,US,41.3712,-73.414,74.19,68,8,4.34,clear sky
198,Paoua,CF,7.2427,16.4406,70.05,92,100,2.77,light rain
199,Camacha,PT,33.0833,-16.3333,70.56,73,75,12.66,broken clouds
200,Constitucion,CL,-35.3333,-72.4167,53.65,72,2,16.13,clear sky
201,Krasnoselkup,RU,65.7,82.4667,36.73,88,100,6.82,overcast clouds
202,Mataram,ID,-8.5833,116.1167,77.81,86,28,7.58,scattered clouds
203,Da Lat,VN,11.9465,108.4419,58.78,98,100,0.72,overcast clouds
204,Rawson,AR,-43.3002,-65.1023,55.08,47,69,6.06,broken clouds
205,San Rafael,AR,-34.6177,-68.3301,63.28,30,1,23.53,clear sky
206,Bagdarin,RU,54.4333,113.6,38.88,93,9,1.12,clear sky
207,Porto Novo,BJ,6.4965,2.6036,80.42,86,80,5.77,broken clouds
208,Cherskiy,RU,68.75,161.3,29.25,61,42,6.82,scattered clouds
209,Ojinaga,MX,29.5667,-104.4167,98.56,17,1,4.61,clear sky
210,Nampula,MZ,-15.1165,39.2666,64.35,82,0,8.05,clear sky
211,Luderitz,NA,-26.6481,15.1594,54.59,85,0,9.53,clear sky
212,Ambanja,MG,-13.6833,48.45,72.36,94,100,3.27,moderate rain
213,Hualmay,PE,-11.0964,-77.6139,63.36,73,15,12.35,few clouds
214,Yulara,AU,-25.2406,130.9889,62.44,77,70,8.05,broken clouds
215,Kidal,ML,18.4411,1.4078,92.1,14,2,6.31,clear sky
216,Monrovia,LR,6.3005,-10.7969,76.86,86,100,6.73,light rain
217,Shintomi,JP,32.0785,131.4723,69.12,86,15,4.29,few clouds
218,Marzuq,YE,14.4,46.4667,79.61,34,90,1.63,overcast clouds
219,Tucupita,VE,9.0622,-62.051,79.75,78,99,1.97,overcast clouds
220,Cubatao,BR,-23.895,-46.4253,87.53,88,75,3.44,broken clouds
221,Qaanaaq,GL,77.484,-69.3632,14.61,89,92,6.96,overcast clouds
222,La Grande,US,45.3246,-118.0877,61.56,86,100,1.28,moderate rain
223,Pratapgarh,IN,24.0333,74.7833,71.73,97,76,8.93,broken clouds
224,Lamu,KE,-2.2717,40.902,77.22,82,20,16.8,few clouds
225,Neftcala,AZ,39.3742,49.2472,71.35,64,0,5.48,clear sky
226,Sao Filipe,CV,14.8961,-24.4956,80.06,81,96,12.28,overcast clouds
227,Liverpool,GB,53.4106,-2.9779,55.35,83,20,1.01,few clouds
228,Virginia Beach,US,36.8529,-75.978,82.42,75,75,13.8,broken clouds
