City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
229,Micoud,LC,13.8167,-60.9,84.13,70,20,8.05,few clouds
230,Sitka,US,57.0531,-135.33,55.29,76,75,3.44,broken clouds
231,High Prairie,CA,55.4334,-116.4858,52.9,52,95,11.59,overcast clouds
232,Kalianget,ID,-7.05,113.9333,78.3,77,42,3.65,scattered clouds
233,Redmond,US,47.674,-122.1215,66.85,74,100,5.01,overcast clouds
234,Acari,PE,-15.4311,-74.6158,65.53,75,55,6.76,broken clouds
235,Jimma,ET,7.6667,36.8333,57.7,95,22,1.61,few clouds
236,Ust-Maya,RU,60.4167,134.5333,31.26,97,100,7.16,light snow
237,Norrtalje,SE,59.758,18.705,51.03,62,100,8.14,overcast clouds
238,Port Blair,IN,11.6667,92.75,79.97,84,100,2.55,light rain
239,Chicama,PE,-7.8447,-79.1469,61.34,71,21,9.8,few clouds
240,Yeppoon,AU,-23.1333,150.7333,64.18,65,5,8.88,clear sky
241,Cidreira,BR,-30.1811,-50.2056,66.76,97,89,16.82,moderate rain
242,Ribeira Grande,PT,38.5167,-28.7,69.78,66,33,9.71,scattered clouds
243,Bubaque,GW,11.2833,-15.8333,81.01,81,100,10.6,moderate rain
244,Katsuura,JP,35.1333,140.3,69.91,75,86,15.7,overcast clouds
245,Padang,ID,-0.9492,100.3543,75.25,84,97,3.58,overcast clouds
246,Tete,MZ,-16.1564,33.5867,68.09,60,0,4.61,clear sky
247,Santiago Del Estero,AR,-27.7951,-64.2615,85.8,36,100,6.22,overcast clouds
248,Pudozh,RU,61.8099,36.5345,33.35,92,7,4.32,clear sky
249,Leshukonskoye,RU,64.8989,45.7622,39.06,72,100,4.52,overcast clouds
250,Mineiros,BR,-17.5694,-52.5511,83.91,14,13,7.4,few clouds
251,Umm Lajj,SA,25.0213,37.2685,83.89,60,7,7.56,clear sky
252,Sanming,CN,26.2486,117.6186,76.3,91,0,2.89,clear sky
253,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,48.79,100,90,11.18,light intensity shower rain
254,Saint-Georges,GD,12.0564,-61.7485,87.48,70,20,0.0,few clouds
255,Edgewater,US,28.9889,-80.9023,84.0,71,99,6.71,light rain
256,Panguna,PG,-6.3164,155.4848,76.19,77,96,2.39,overcast clouds
257,Usvyaty,RU,55.7456,30.7533,38.73,97,100,12.33,light rain
258,Palembang,ID,-2.9167,104.7458,73.22,94,75,3.87,light rain
259,Kosonsoy,UZ,41.2561,71.5508,61.36,25,1,8.61,clear sky
260,Zhigansk,RU,66.7697,123.3711,27.91,92,12,10.89,few clouds
261,Grand Forks,US,47.9417,-97.4337,80.33,37,75,4.61,smoke
262,Lorengau,PG,-2.0226,147.2712,83.52,73,86,7.9,overcast clouds
263,Belomorsk,RU,64.5232,34.7668,37.83,83,30,2.95,scattered clouds
264,Upernavik,GL,72.7868,-56.1549,25.43,60,67,6.91,broken clouds
265,Raudeberg,NO,61.9875,5.1352,55.87,88,100,1.01,overcast clouds
266,Zalantun,CN,48.0,122.7167,44.47,93,94,1.54,light rain
267,Yining,CN,29.0361,114.5636,71.28,98,100,3.29,light rain
268,Hasaki,JP,35.7333,140.8333,66.6,68,50,16.35,scattered clouds
269,Chantilly,US,38.8943,-77.4311,81.32,68,20,3.0,few clouds
270,Salsomaggiore Terme,IT,44.8148,9.9796,61.92,83,60,5.53,broken clouds
271,Lompoc,US,34.6391,-120.4579,88.79,68,1,18.41,clear sky
272,Kathu,TH,7.9178,98.3332,76.82,77,100,11.77,overcast clouds
273,Ciudad Del Maiz,MX,22.4,-99.6,78.4,47,38,8.79,scattered clouds
274,Beringovskiy,RU,63.05,179.3167,38.37,80,100,7.65,overcast clouds
275,Sedalia,US,38.7045,-93.2283,87.85,48,20,12.66,few clouds
276,Hambantota,LK,6.1241,81.1185,79.14,100,0,6.91,clear sky
277,San Francisco Del Mar,MX,16.2333,-94.65,88.66,66,38,1.43,scattered clouds
278,Laguna,US,38.421,-121.4238,83.21,35,1,4.0,clear sky
279,Gold Coast,AU,-28.0,153.4333,69.87,82,40,5.99,scattered clouds
280,Augusta,DE,48.3667,10.8833,55.6,86,90,4.61,overcast clouds
281,Svetlyy,RU,54.675,20.1347,50.05,67,95,10.07,overcast clouds
282,Kalengwa,ZM,-13.4659,25.0027,68.14,34,63,5.57,broken clouds
283,Gushikawa,JP,26.3544,127.8686,77.0,89,1,0.0,clear sky
284,Guerrero Negro,MX,27.9769,-114.0611,75.49,61,1,18.32,clear sky
285,Serabu,SL,7.7958,-12.0536,73.85,98,98,2.73,light rain
286,Thunder Bay,CA,48.4001,-89.3168,82.38,58,75,19.57,broken clouds
287,Sambava,MG,-14.2667,50.1667,70.47,87,100,13.8,light rain
288,Quatre Cocos,MU,-20.2078,57.7625,69.91,61,87,11.21,overcast clouds
289,Nohar,IN,29.1833,74.7667,85.06,67,13,6.49,few clouds
290,Hirara,JP,24.8,125.2833,77.27,100,75,5.75,broken clouds
291,San Antonio,US,29.4241,-98.4936,100.02,39,1,3.44,clear sky
292,Rancho Palos Verdes,US,33.7445,-118.387,89.67,76,1,1.99,clear sky
293,Touros,BR,-5.1989,-35.4608,79.7,78,100,18.3,overcast clouds
294,Verkhnetulomskiy,RU,68.6073,31.7962,26.73,83,1,5.12,clear sky
295,Tiarei,PF,-17.5333,-149.3333,82.42,72,53,19.71,broken clouds
296,Ketchikan,US,55.3422,-131.6461,55.87,88,75,9.22,light rain
297,Vicente Guerrero,MX,19.1194,-98.1708,64.06,73,94,8.52,overcast clouds
298,Chokurdakh,RU,70.6333,147.9167,26.08,78,93,8.57,overcast clouds
299,Rafraf,TN,37.1904,10.1837,75.51,78,0,16.53,clear sky
300,Tyukhtet,RU,56.5389,89.3011,42.48,91,75,5.82,broken clouds
301,Saldanha,ZA,-33.0117,17.9442,57.25,80,87,8.23,overcast clouds
302,Lethem,GY,3.3803,-59.7968,84.25,74,75,4.61,light intensity shower rain
303,Yumen,CN,40.2833,97.2,65.59,20,3,7.34,clear sky
304,La Ronge,CA,55.1001,-105.2842,57.45,51,75,9.22,broken clouds
305,Ucluelet,CA,48.9329,-125.5528,61.05,86,42,3.71,scattered clouds
306,Kupang,ID,-10.1667,123.5833,77.58,73,40,6.91,scattered clouds
307,Ixtapa,MX,20.7,-105.2,80.22,92,100,5.01,overcast clouds
308,Sydney Mines,CA,46.2367,-60.2177,61.81,81,40,13.0,scattered clouds
309,Jurado,CO,7.1053,-77.7641,81.14,79,73,5.53,broken clouds
310,Peleduy,RU,59.6289,112.7406,44.28,95,88,2.64,overcast clouds
311,Esmeraldas,BR,-19.7625,-44.3139,90.46,25,81,6.11,broken clouds
312,Manacor,ES,39.5696,3.2096,71.51,74,50,6.67,scattered clouds
313,Barraute,CA,48.4335,-77.6328,68.27,52,5,7.02,clear sky
314,Tupik,RU,54.4253,119.9327,39.51,94,50,4.25,scattered clouds
315,Huron,US,41.1501,-82.5499,84.69,61,33,6.49,scattered clouds
316,Fort Smith,US,35.3859,-94.3986,91.89,50,20,4.0,few clouds
317,Nouadhibou,MR,20.931,-17.0347,78.78,83,0,9.22,clear sky
318,Zhuhai,CN,22.2769,113.5678,82.18,94,40,3.44,light rain
319,Cayenne,GF,4.9333,-52.3333,84.09,75,20,5.01,few clouds
320,Ploemeur,FR,47.7333,-3.4333,58.95,89,0,5.75,clear sky
321,Fortuna,US,40.5982,-124.1573,72.43,63,40,8.99,scattered clouds
322,Qaqortoq,GL,60.7167,-46.0333,37.56,86,31,10.56,scattered clouds
323,Baherden,TM,38.4362,57.4316,70.95,28,0,7.58,clear sky
324,Khorixas,NA,-20.3667,14.9667,62.55,47,0,3.51,clear sky
325,Abaete,BR,-19.16,-45.4458,85.23,20,81,1.72,broken clouds
326,Clyde River,CA,70.4692,-68.5914,30.74,59,78,2.15,broken clouds
327,Solnechnyy,RU,50.7214,136.6319,48.67,50,0,7.94,clear sky
328,Saint-Pierre,RE,-21.3393,55.4781,64.08,68,75,6.91,broken clouds
329,Slave Lake,CA,55.2834,-114.769,49.98,76,90,16.11,overcast clouds
330,Vanderhoof,CA,54.0166,-124.0198,60.19,42,96,8.9,overcast clouds
331,Esperance,AU,-33.8667,121.9,51.64,65,75,11.05,broken clouds
332,Leningradskiy,RU,69.3833,178.4167,28.24,84,92,21.79,overcast clouds
333,Dingle,PH,10.9995,122.6711,75.0,91,100,2.42,overcast clouds
334,Sao Sebastiao Do Paraiso,BR,-20.9169,-46.9914,84.36,26,99,1.86,overcast clouds
335,Humberto De Campos,BR,-2.5983,-43.4611,78.8,78,64,7.9,broken clouds
336,Huarmey,PE,-10.0681,-78.1522,64.4,74,5,12.17,clear sky
337,Zhangjiakou,CN,40.81,114.8794,55.98,91,100,2.08,overcast clouds
338,Vardo,NO,70.3705,31.1107,43.0,76,100,22.79,overcast clouds
339,Taltal,CL,-25.4,-70.4833,61.27,76,19,5.86,few clouds
340,Bairiki,KI,1.3292,172.9752,84.2,65,20,5.75,few clouds
341,Richards Bay,ZA,-28.783,32.0377,65.84,68,70,17.18,broken clouds
342,Cockburn Town,TC,21.4612,-71.1419,85.96,66,40,10.36,scattered clouds
343,Kudahuvadhoo,MV,2.6708,72.8944,82.04,77,90,8.14,overcast clouds
344,Klaksvik,FO,62.2266,-6.589,50.92,87,46,9.17,scattered clouds
345,Necochea,AR,-38.5473,-58.7368,55.04,92,63,8.14,broken clouds
346,Tabou,CI,4.423,-7.3528,77.85,85,61,4.38,broken clouds
347,Elat,IL,29.5581,34.9482,85.84,32,0,18.41,clear sky
348,Joetsu,JP,37.1483,138.2364,68.41,76,41,4.68,scattered clouds
349,Ballina,AU,-28.8667,153.5667,63.95,96,40,4.61,scattered clouds
350,Savannah Bight,HN,16.45,-85.85,89.65,75,55,17.05,broken clouds
351,Sukhumi,GE,43.0033,41.0153,67.87,65,100,6.06,overcast clouds
352,Matamoros,MX,25.5333,-103.25,93.31,20,40,5.75,scattered clouds
353,Umm Kaddadah,SD,13.6017,26.6876,88.66,38,92,8.88,overcast clouds
354,Paducah,US,37.0834,-88.6001,79.61,79,40,11.5,scattered clouds
355,Uvaly,CZ,50.0739,14.7308,53.17,82,90,3.44,overcast clouds
356,Yanam,IN,16.7333,82.2167,77.0,92,100,3.33,heavy intensity rain
357,Deputatskiy,RU,69.3,139.9,18.03,94,98,6.02,overcast clouds
358,Itape,PY,-25.85,-56.6167,87.53,36,93,5.59,overcast clouds
359,Ula,IN,22.7225,88.5556,82.38,89,90,0.0,thunderstorm with rain
360,Ladovskaya Balka,RU,45.6297,41.4023,62.85,83,100,6.33,moderate rain
361,Adrar,MR,20.5022,-10.0711,92.86,23,3,19.33,clear sky
362,Oistins,BB,13.0667,-59.5333,86.09,62,20,9.22,few clouds
363,Bekovo,RU,52.4663,43.712,47.53,60,100,15.21,light rain
364,Iwanai,JP,42.9744,140.5089,61.68,71,62,2.66,broken clouds
365,Bom Jesus,BR,-9.0744,-44.3586,84.88,24,72,2.98,broken clouds
366,Lata,PT,40.1629,-8.3327,63.07,96,5,2.04,clear sky
367,Thayetmyo,MM,19.3167,95.1833,74.82,97,100,1.52,overcast clouds
368,Hella,NO,67.2,14.4333,49.87,69,0,14.97,clear sky
369,Mount Gambier,AU,-37.8333,140.7667,44.51,87,75,23.02,light intensity shower rain
370,Kumbo,CM,6.2,10.6667,59.11,91,31,2.64,scattered clouds
371,Te Anau,NZ,-45.4167,167.7167,43.41,95,74,7.47,broken clouds
372,Bensonville,LR,6.4461,-10.6125,74.59,93,100,3.36,light rain
373,Lidzbark Warminski,PL,54.1259,20.5795,46.15,72,100,9.42,overcast clouds
374,Tocopilla,CL,-22.092,-70.1979,63.54,71,79,11.45,broken clouds
375,Neiafu,TO,-18.65,-173.9833,79.48,78,75,5.75,light rain
376,Holsted,DK,55.5109,8.9187,54.21,59,98,6.06,overcast clouds
377,Whitianga,NZ,-36.8333,175.7,57.02,64,54,10.38,broken clouds
378,Port Hedland,AU,-20.3167,118.5667,64.45,42,5,8.05,clear sky
379,Fairbanks,US,64.8378,-147.7164,46.31,69,75,5.75,broken clouds
380,Eureka,US,40.8021,-124.1637,72.68,74,56,9.42,broken clouds
381,Oliveira Do Hospital,PT,40.3618,-7.8601,59.25,80,10,0.65,clear sky
382,Phuket,TH,8.0,98.25,77.22,88,40,1.14,scattered clouds
383,Someshwar,IN,13.5,75.0667,76.37,97,88,1.95,overcast clouds
384,Wajid,SO,3.8093,43.2471,74.64,73,37,21.27,scattered clouds
385,Kyabe,TD,9.4515,18.9449,73.47,92,100,2.57,light rain
386,Rodas,CU,22.3408,-80.5572,89.8,54,91,9.75,overcast clouds
387,Olafsvik,IS,64.8945,-23.7142,48.4,88,100,19.39,light rain
388,Kavaratti,IN,10.5669,72.642,81.45,80,100,12.1,overcast clouds
389,Byron Bay,AU,-28.65,153.6167,72.05,73,4,11.14,clear sky
390,Bandarbeyla,SO,9.4942,50.8122,79.29,75,85,21.52,overcast clouds
391,Ferzikovo,RU,54.5191,36.7567,44.24,95,100,18.32,light rain
392,Norman Wells,CA,65.282,-126.8329,50.04,71,75,6.91,broken clouds
393,Freeport,US,40.6576,-73.5832,78.26,49,1,1.99,clear sky
394,Husavik,IS,66.0449,-17.3389,48.11,87,99,4.92,overcast clouds
395,Hoghilag,RO,46.2333,24.6167,54.97,85,36,2.17,scattered clouds
396,Seoul,KR,37.5683,126.9778,69.24,75,0,10.36,clear sky
397,Senneterre,CA,48.3835,-77.2328,68.22,54,5,6.29,clear sky
398,Khandyga,RU,62.6667,135.6,33.26,99,100,5.17,snow
399,Trinidad,BO,-14.8333,-64.9,89.58,58,75,3.44,smoke
400,Sao Joao Da Barra,BR,-21.6403,-41.0511,75.29,87,10,10.11,clear sky
401,Asfi,MA,32.2994,-9.2372,69.31,81,46,11.95,scattered clouds
402,Kaoma,ZM,-14.7833,24.8,73.6,29,2,11.27,clear sky
403,Korla,CN,41.7597,86.1469,72.5,23,0,3.49,clear sky
404,Pangody,RU,65.85,74.4859,36.7,96,100,15.86,overcast clouds
405,Coos Bay,US,43.3665,-124.2179,70.32,71,1,11.5,clear sky
406,Micheweni,TZ,-4.9667,39.8333,75.94,83,1,13.76,clear sky
407,Litovko,RU,49.2361,135.1742,46.65,67,0,8.41,clear sky
408,Mayo,US,38.8876,-76.5119,82.11,55,1,8.01,clear sky
409,Xining,CN,36.6167,101.7667,44.31,74,4,2.68,clear sky
410,Boke,GN,10.9409,-14.2967,75.7,95,99,1.99,overcast clouds
411,Roma,US,43.2128,-75.4557,71.74,55,20,5.75,few clouds
412,Krasnogorsk,RU,55.8225,37.3181,41.34,87,75,20.13,light intensity shower rain
413,Northam,GB,51.0333,-4.2167,59.67,82,2,7.27,clear sky
414,Shaowu,CN,27.3409,117.4831,74.95,91,9,2.08,clear sky
415,Vilyuysk,RU,63.7553,121.6247,24.42,97,10,4.76,clear sky
416,Alofi,NU,-19.0595,-169.9187,75.09,94,0,13.8,light rain
417,Morgan City,US,29.6994,-91.2068,87.8,70,1,8.05,clear sky
418,Luau,AO,-10.7073,22.2247,72.23,60,65,5.44,broken clouds
419,Kenai,US,60.5544,-151.2583,56.03,57,1,9.22,clear sky
420,Poladpur,IN,17.9802,73.466,73.98,97,93,1.05,overcast clouds
421,Lufilufi,WS,-13.8745,-171.5986,85.78,68,12,6.89,few clouds
422,Carutapera,BR,-1.195,-46.02,78.93,79,81,8.34,broken clouds
423,San Jose,US,37.3394,-121.895,82.27,45,75,8.01,broken clouds
424,Altay,CN,47.8667,88.1167,61.14,47,86,2.13,overcast clouds
425,Ulladulla,AU,-35.35,150.4667,66.87,46,0,9.01,clear sky
426,Visnes,NO,59.3556,5.2242,56.57,62,0,14.97,clear sky
427,Kieta,PG,-6.2167,155.6333,81.52,80,95,4.43,light rain
428,Chekhov,RU,55.1431,37.4711,41.23,95,100,16.87,moderate rain
429,Angoram,PG,-4.0625,144.0661,75.15,96,99,2.62,overcast clouds
430,Sovetskiy,RU,61.3614,63.5842,35.46,97,100,11.7,overcast clouds
431,Yingcheng,CN,30.95,113.55,66.25,95,100,4.32,light rain
432,Vanimo,PG,-2.6741,141.3028,78.87,81,100,3.18,moderate rain
433,Teknaf,BD,20.8624,92.3058,76.96,93,100,5.14,overcast clouds
434,Dubbo,AU,-32.25,148.6167,46.53,81,0,4.61,clear sky
435,Zaragoza,ES,41.6561,-0.8773,64.85,61,0,5.99,clear sky
436,Kemin,KG,42.7846,75.6892,54.54,39,1,2.77,clear sky
437,Mackenzie,CA,55.2999,-123.1698,50.22,81,90,8.05,overcast clouds
438,Lokosovo,RU,61.1333,74.8167,34.92,97,100,4.79,light rain
439,Baiao,BR,-2.7906,-49.6717,80.08,71,92,4.05,overcast clouds
440,Karratha,AU,-20.7377,116.8463,74.19,31,1,10.51,clear sky
441,Parabel,RU,58.6978,81.4825,35.11,97,99,7.4,overcast clouds
442,Santander Jimenez,MX,24.2167,-98.4667,94.59,38,0,8.37,clear sky
443,Albanel,CA,48.8832,-72.4487,62.08,55,52,4.61,broken clouds
444,Esperantina,BR,-3.9017,-42.2336,85.01,51,78,10.36,broken clouds
445,Inhambane,MZ,-23.865,35.3833,66.34,68,0,10.31,clear sky
446,Konevo,RU,62.1215,39.3192,37.6,86,89,5.44,overcast clouds
447,Sauce,UY,-34.6469,-56.0628,66.13,87,100,9.15,moderate rain
448,Saint-Augustin,CA,51.226,-58.6502,53.82,44,6,12.3,clear sky
449,Petrovskoye,RU,57.0104,39.2693,40.75,66,100,14.0,overcast clouds
450,Samarai,PG,-10.6167,150.6667,78.71,88,100,15.01,light rain
451,Sao Felix Do Xingu,BR,-6.6447,-51.995,83.46,42,53,2.1,broken clouds
452,Albury,AU,-36.0833,146.9167,54.01,82,90,9.22,light rain
453,Sokoto,NG,13.0609,5.239,77.11,71,62,3.98,light rain
454,Teya,RU,60.3778,92.6267,39.29,96,75,4.61,broken clouds
455,Alghero,IT,40.5589,8.3181,69.89,68,0,5.75,clear sky
456,Bayeux,BR,-7.125,-34.9322,77.63,78,20,10.36,few clouds
457,Tongliao,CN,43.6125,122.2653,53.42,82,100,10.33,moderate rain
